                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0598,                 1.6531,                  1.446,                 0.7507,                0.72937,                0.78976,                0.54576,                 1.0888,                 1.2588,                 1.5019,               0.070163,              0.0033152,              0.0033152
                      1,                0.96406,                 1.0127,                 1.3376,                0.78623,                0.74651,                0.81891,                0.55108,                 1.1102,                 1.1569,                 1.5666,               0.040097,              0.0065827,              0.0065827
                      2,                 1.0219,                  1.003,                  1.376,                0.74417,                0.67492,                0.74567,                0.49492,                 1.3457,                 1.3668,                 1.8746,              0.0099654,              0.0097842,              0.0097842
                      3,                 1.0541,                 1.0168,                 1.4012,                 0.8569,                0.57426,                0.69889,                 0.4314,                 1.5149,                 1.4531,                 1.9526,               0.009703,               0.009703,               0.009703
                      4,                 1.0409,                0.95483,                 1.3979,                0.82371,                0.72937,                0.80765,                0.54969,                 1.1686,                 1.0702,                 1.6679,               0.009703,               0.009703,               0.009703
                      5,                 1.0239,                0.93063,                 1.3766,                0.81354,                0.72277,                0.79562,                0.56032,                 1.1556,                 1.0169,                 1.5908,               0.009604,               0.009604,               0.009604
                      6,                0.98662,                0.87996,                 1.3481,                0.81975,                0.72112,                0.79044,                0.55546,                  1.095,                0.99474,                 1.5395,               0.009505,               0.009505,               0.009505
                      7,                0.96233,                0.83894,                 1.3298,                0.83394,                0.75578,                0.81446,                 0.5898,                 1.0433,                0.95331,                 1.4945,               0.009406,               0.009406,               0.009406
                      8,                0.94803,                0.81595,                 1.3253,                0.81233,                0.75712,                0.82495,                0.59722,                 1.0548,                0.92331,                 1.5554,               0.009307,               0.009307,               0.009307
                      9,                0.92784,                0.81186,                 1.3135,                0.88942,                0.75743,                0.85132,                0.63184,                0.98497,                0.84927,                 1.4366,               0.009208,               0.009208,               0.009208
                     10,                0.91624,                0.77726,                 1.2963,                0.88623,                0.77124,                0.86198,                 0.6328,                0.97676,                 0.8275,                 1.4514,               0.009109,               0.009109,               0.009109
                     11,                0.89526,                0.75586,                 1.2859,                0.87727,                0.76568,                 0.8546,                0.64404,                 0.9629,                0.84621,                 1.4398,                0.00901,                0.00901,                0.00901
                     12,                0.88858,                0.73891,                  1.281,                 0.9013,                 0.7836,                0.87729,                0.64864,                0.96993,                 0.7945,                  1.428,               0.008911,               0.008911,               0.008911
                     13,                0.88426,                0.72539,                 1.2695,                0.90035,                0.79373,                 0.8761,                0.65242,                0.96731,                0.77163,                 1.4284,               0.008812,               0.008812,               0.008812
                     14,                0.85314,                0.70112,                 1.2563,                0.91437,                0.74257,                0.85697,                0.63824,                0.94136,                0.81465,                 1.4353,               0.008713,               0.008713,               0.008713
                     15,                0.84913,                0.69736,                 1.2475,                0.84554,                0.79538,                0.85146,                0.64614,                0.93933,                0.80847,                  1.431,               0.008614,               0.008614,               0.008614
                     16,                0.84877,                0.68919,                 1.2478,                  0.883,                0.79705,                0.86749,                0.65458,                0.94102,                0.76971,                 1.4082,               0.008515,               0.008515,               0.008515
                     17,                0.84186,                 0.6982,                 1.2431,                0.86375,                0.79505,                0.87426,                0.67001,                0.88751,                0.72753,                 1.3525,               0.008416,               0.008416,               0.008416
                     18,                0.82131,                0.65943,                 1.2247,                0.87319,                0.80198,                0.87245,                0.66782,                0.93868,                0.75684,                 1.4359,               0.008317,               0.008317,               0.008317
                     19,                 0.8179,                0.66268,                 1.2233,                0.93152,                0.77723,                0.89106,                0.68395,                0.88583,                 0.6979,                 1.3567,               0.008218,               0.008218,               0.008218
                     20,                0.79835,                0.64148,                 1.2114,                0.89506,                0.77228,                0.85333,                0.66172,                0.89474,                0.75962,                 1.3922,               0.008119,               0.008119,               0.008119
                     21,                  0.813,                0.65714,                 1.2226,                0.90206,                0.77516,                0.87865,                0.67834,                0.87662,                0.72182,                 1.3403,                0.00802,                0.00802,                0.00802
                     22,                0.79849,                0.63599,                 1.2058,                0.86444,                0.83129,                  0.885,                0.67631,                0.89058,                0.70698,                 1.3704,               0.007921,               0.007921,               0.007921
                     23,                0.78569,                0.62453,                 1.1998,                0.84868,                0.83294,                0.88613,                0.69204,                0.85226,                0.67475,                 1.3193,               0.007822,               0.007822,               0.007822
                     24,                0.76961,                0.60744,                 1.1957,                0.87891,                0.81518,                0.89253,                0.68224,                0.90251,                0.68054,                 1.3692,               0.007723,               0.007723,               0.007723
                     25,                0.78132,                 0.6073,                 1.1965,                0.90923,                0.78878,                0.88851,                 0.6897,                0.88525,                0.69158,                 1.3295,               0.007624,               0.007624,               0.007624
                     26,                0.77668,                0.61178,                 1.1962,                0.91394,                0.77107,                0.88545,                0.68446,                0.84515,                0.73362,                 1.3191,               0.007525,               0.007525,               0.007525
                     27,                0.74962,                0.58416,                 1.1773,                0.92925,                0.80198,                0.89614,                0.70083,                0.87589,                0.65753,                 1.3382,               0.007426,               0.007426,               0.007426
                     28,                0.75573,                0.58927,                 1.1827,                0.90237,                0.79314,                0.88501,                0.69322,                0.84953,                0.64339,                 1.3276,               0.007327,               0.007327,               0.007327
                     29,                0.74429,                0.58179,                 1.1705,                0.88818,                0.83333,                0.89753,                0.70783,                0.85205,                0.65474,                 1.3261,               0.007228,               0.007228,               0.007228
                     30,                0.73603,                0.58166,                 1.1704,                0.92824,                0.79538,                0.90374,                0.71628,                 0.8232,                0.63921,                 1.2798,               0.007129,               0.007129,               0.007129
                     31,                0.73569,                0.57149,                 1.1696,                0.88474,                  0.836,                  0.907,                0.72245,                0.80686,                0.63555,                 1.2819,                0.00703,                0.00703,                0.00703
                     32,                0.74589,                0.57655,                 1.1725,                0.90676,                0.82343,                0.89725,                0.70083,                0.82748,                0.67159,                 1.2971,               0.006931,               0.006931,               0.006931
                     33,                0.73238,                 0.5731,                 1.1664,                0.91279,                0.82838,                0.90092,                0.71555,                0.82353,                0.62335,                 1.2864,               0.006832,               0.006832,               0.006832
                     34,                0.71946,                0.55332,                  1.152,                 0.9146,                0.81023,                 0.9018,                0.71079,                0.83849,                0.65773,                 1.3118,               0.006733,               0.006733,               0.006733
                     35,                0.72562,                0.55435,                 1.1566,                0.92049,                0.81683,                0.91388,                0.72731,                0.78866,                0.59642,                 1.2555,               0.006634,               0.006634,               0.006634
                     36,                0.71073,                0.54559,                 1.1414,                0.90637,                0.84158,                0.92231,                0.72757,                 0.8085,                0.56091,                 1.2668,               0.006535,               0.006535,               0.006535
                     37,                 0.7133,                0.54364,                 1.1565,                0.92444,                0.82775,                0.92436,                0.73699,                0.78937,                0.59123,                 1.2746,               0.006436,               0.006436,               0.006436
                     38,                0.69575,                0.53697,                 1.1438,                 0.9095,                0.81353,                0.89825,                 0.7154,                0.82376,                0.61335,                 1.3154,               0.006337,               0.006337,               0.006337
                     39,                0.71565,                 0.5434,                 1.1526,                0.91976,                0.85149,                  0.922,                0.72305,                0.80838,                0.57604,                 1.2765,               0.006238,               0.006238,               0.006238
                     40,                0.69261,                0.52901,                   1.14,                0.91405,                0.81848,                0.90412,                0.72046,                0.83759,                0.64319,                 1.2712,               0.006139,               0.006139,               0.006139
                     41,                0.69984,                0.52581,                 1.1304,                0.88601,                0.82673,                0.91119,                0.71996,                0.81232,                0.64031,                 1.2796,                0.00604,                0.00604,                0.00604
                     42,                0.68669,                0.51955,                 1.1363,                0.90838,                0.85077,                0.91844,                0.73497,                0.80492,                0.58284,                  1.258,               0.005941,               0.005941,               0.005941
                     43,                0.68699,                 0.5193,                 1.1285,                0.88749,                0.84818,                0.91776,                0.72313,                0.81005,                0.58248,                 1.2762,               0.005842,               0.005842,               0.005842
                     44,                0.67886,                0.51199,                 1.1242,                0.90252,                0.83003,                0.91427,                0.73335,                0.79638,                0.58579,                 1.2677,               0.005743,               0.005743,               0.005743
                     45,                0.67199,                0.50412,                 1.1225,                0.92165,                0.81529,                0.91892,                0.73126,                 0.8045,                0.57526,                 1.2843,               0.005644,               0.005644,               0.005644
                     46,                0.66998,                0.50394,                   1.12,                0.90693,                0.85479,                0.92132,                0.73539,                0.79789,                0.57605,                 1.2443,               0.005545,               0.005545,               0.005545
                     47,                  0.678,                0.50118,                 1.1258,                 0.9084,                0.84158,                0.92371,                0.73959,                 0.7752,                0.55098,                 1.2368,               0.005446,               0.005446,               0.005446
                     48,                0.67646,                0.49968,                 1.1249,                0.93398,                  0.817,                0.91718,                0.73699,                0.79629,                0.56916,                 1.2576,               0.005347,               0.005347,               0.005347
                     49,                0.65294,                0.48999,                 1.1115,                 0.9193,                0.84589,                0.92258,                0.73806,                0.80049,                 0.5761,                 1.2707,               0.005248,               0.005248,               0.005248
                     50,                0.65826,                0.49208,                 1.1202,                0.93442,                0.84638,                0.92314,                0.73966,                0.78089,                0.55347,                 1.2459,               0.005149,               0.005149,               0.005149
                     51,                0.64764,                0.48004,                 1.1066,                0.91645,                0.83498,                0.92131,                 0.7348,                 0.7906,                0.57761,                 1.2561,                0.00505,                0.00505,                0.00505
                     52,                0.64468,                0.47738,                 1.1072,                0.93077,                0.82508,                 0.9197,                0.74498,                0.75794,                0.57999,                 1.2186,               0.004951,               0.004951,               0.004951
                     53,                0.65605,                0.48827,                 1.1069,                0.88509,                0.83168,                0.90835,                0.72966,                0.79583,                 0.5857,                 1.2441,               0.004852,               0.004852,               0.004852
                     54,                0.64052,                0.47481,                 1.1077,                0.92419,                0.84487,                0.92795,                0.74648,                0.77441,                0.54187,                 1.2383,               0.004753,               0.004753,               0.004753
                     55,                0.63944,                0.47612,                 1.1037,                0.91641,                0.83498,                0.91769,                 0.7416,                0.77684,                0.58486,                 1.2532,               0.004654,               0.004654,               0.004654
                     56,                0.63435,                0.47695,                 1.0979,                0.89431,                0.83781,                0.91663,                 0.7463,                0.75174,                0.56281,                   1.22,               0.004555,               0.004555,               0.004555
                     57,                0.63264,                0.47178,                  1.094,                0.91014,                0.86634,                0.92739,                0.75942,                0.74525,                0.55727,                 1.2096,               0.004456,               0.004456,               0.004456
                     58,                0.62998,                0.46596,                 1.1003,                0.91204,                0.83993,                0.92745,                0.74189,                0.77345,                0.56359,                 1.2434,               0.004357,               0.004357,               0.004357
                     59,                0.62308,                0.46039,                  1.095,                0.90739,                0.84323,                0.92805,                 0.7567,                0.76522,                0.54927,                 1.2321,               0.004258,               0.004258,               0.004258
                     60,                0.61491,                0.45101,                 1.0851,                0.89536,                0.84983,                0.91552,                0.74496,                0.77016,                0.56526,                 1.2515,               0.004159,               0.004159,               0.004159
                     61,                0.63082,                0.46274,                  1.089,                  0.915,                0.85269,                0.93205,                0.74703,                0.79131,                0.54363,                 1.2813,                0.00406,                0.00406,                0.00406
                     62,                0.61544,                0.44757,                 1.0883,                0.91054,                0.85974,                0.93604,                0.75707,                0.74958,                0.53608,                 1.2068,               0.003961,               0.003961,               0.003961
                     63,                0.60971,                0.44396,                  1.088,                0.92446,                0.84653,                 0.9299,                 0.7521,                0.75753,                0.51838,                 1.2405,               0.003862,               0.003862,               0.003862
                     64,                0.61404,                0.44747,                 1.0834,                0.91011,                0.85479,                0.92254,                0.74455,                0.78809,                0.55528,                 1.2578,               0.003763,               0.003763,               0.003763
                     65,                0.61538,                0.45041,                 1.0813,                0.91398,                0.85149,                0.92604,                0.75468,                0.76319,                0.55505,                 1.2289,               0.003664,               0.003664,               0.003664
                     66,                0.61253,                0.44194,                 1.0828,                0.91631,                 0.8492,                0.92698,                0.74368,                0.77142,                0.54741,                 1.2331,               0.003565,               0.003565,               0.003565
                     67,                0.59879,                0.44402,                 1.0797,                0.91137,                0.87129,                0.93315,                0.75817,                0.77526,                0.54779,                 1.2617,               0.003466,               0.003466,               0.003466
                     68,                0.60053,                0.43356,                 1.0776,                0.93187,                0.85763,                0.93233,                0.76258,                0.74692,                0.53888,                 1.2217,               0.003367,               0.003367,               0.003367
                     69,                0.59012,                0.43298,                  1.073,                0.90695,                0.85479,                0.92792,                0.75984,                0.76494,                0.53271,                 1.2479,               0.003268,               0.003268,               0.003268
                     70,                0.59249,                0.43037,                 1.0718,                0.88745,                0.85872,                0.92522,                0.76465,                0.74493,                0.55188,                 1.2113,               0.003169,               0.003169,               0.003169
                     71,                 0.5937,                 0.4296,                 1.0774,                0.90338,                0.87943,                0.93007,                0.77096,                0.72481,                0.51464,                  1.195,                0.00307,                0.00307,                0.00307
                     72,                0.58146,                 0.4144,                 1.0688,                0.91534,                0.87423,                0.93316,                  0.765,                0.74339,                0.51009,                 1.2059,               0.002971,               0.002971,               0.002971
                     73,                0.58483,                0.41733,                 1.0685,                0.92382,                0.84983,                0.92689,                0.75579,                0.74026,                0.53495,                 1.2107,               0.002872,               0.002872,               0.002872
                     74,                0.58551,                0.42254,                 1.0638,                0.91157,                0.86799,                0.93303,                0.76373,                0.73948,                0.52988,                 1.2027,               0.002773,               0.002773,               0.002773
                     75,                0.57252,                0.40683,                 1.0573,                0.88736,                0.88119,                0.93087,                0.76762,                0.75549,                0.52365,                 1.2302,               0.002674,               0.002674,               0.002674
                     76,                0.57667,                0.41688,                 1.0619,                0.91936,                 0.8654,                0.93227,                0.76784,                0.74597,                0.51251,                 1.2258,               0.002575,               0.002575,               0.002575
                     77,                0.57302,                0.41595,                 1.0631,                0.93176,                0.85626,                0.92582,                0.76159,                0.76408,                0.54848,                 1.2524,               0.002476,               0.002476,               0.002476
                     78,                 0.5687,                0.40669,                 1.0626,                0.92506,                0.86799,                0.93554,                 0.7707,                0.74808,                0.52237,                 1.2224,               0.002377,               0.002377,               0.002377
                     79,                0.55993,                0.40699,                 1.0526,                 0.9081,                0.87459,                0.92884,                0.76112,                0.77391,                0.51981,                 1.2428,               0.002278,               0.002278,               0.002278
                     80,                0.56938,                0.40632,                 1.0563,                0.92504,                 0.8553,                0.93767,                0.76955,                0.74174,                 0.5051,                 1.2073,               0.002179,               0.002179,               0.002179
                     81,                 0.5666,                0.39889,                 1.0593,                0.91678,                0.87624,                0.93462,                0.77192,                 0.7419,                 0.5148,                 1.2189,                0.00208,                0.00208,                0.00208
                     82,                0.55539,                0.39619,                 1.0533,                0.93137,                0.85479,                0.93659,                0.77007,                0.74042,                0.51479,                 1.2197,               0.001981,               0.001981,               0.001981
                     83,                0.54718,                0.39209,                 1.0439,                0.90662,                0.88118,                0.93066,                0.76629,                0.74111,                0.53305,                 1.2091,               0.001882,               0.001882,               0.001882
                     84,                0.55529,                0.39514,                 1.0512,                0.90754,                0.87129,                0.92767,                0.76396,                0.76893,                0.54203,                 1.2388,               0.001783,               0.001783,               0.001783
                     85,                0.55898,                0.39306,                 1.0483,                0.91052,                0.87315,                0.92549,                0.76202,                0.75515,                0.51541,                 1.2373,               0.001684,               0.001684,               0.001684
                     86,                0.54429,                0.38367,                 1.0375,                0.92561,                0.87789,                0.93986,                0.77039,                0.73362,                0.50964,                 1.2078,               0.001585,               0.001585,               0.001585
                     87,                0.54489,                0.38532,                 1.0447,                0.92311,                0.86799,                0.93518,                0.76671,                0.73103,                0.52596,                 1.1963,               0.001486,               0.001486,               0.001486
                     88,                0.53602,                0.37731,                 1.0339,                  0.923,                 0.8704,                0.93077,                0.77022,                 0.7522,                0.52303,                 1.2278,               0.001387,               0.001387,               0.001387
                     89,                0.53357,                0.37892,                 1.0357,                0.92886,                0.86179,                0.93706,                0.77018,                0.73403,                0.50948,                 1.2145,               0.001288,               0.001288,               0.001288
                     90,                0.44573,                0.30469,                0.97369,                0.91673,                0.87203,                0.93566,                0.76875,                0.75113,                0.50591,                 1.2231,               0.001189,               0.001189,               0.001189
                     91,                0.43377,                0.29079,                0.97021,                0.92841,                0.87459,                0.93918,                 0.7723,                0.75333,                0.50003,                  1.222,                0.00109,                0.00109,                0.00109
                     92,                0.43187,                0.28649,                0.96347,                0.93387,                0.86222,                0.93878,                 0.7724,                0.76117,                0.51025,                  1.237,               0.000991,               0.000991,               0.000991
                     93,                0.43027,                0.28645,                0.96374,                0.94038,                0.85974,                0.93825,                0.77317,                0.76208,                 0.4938,                 1.2475,               0.000892,               0.000892,               0.000892
                     94,                0.42476,                 0.2807,                  0.965,                0.92757,                0.87129,                0.93799,                0.77114,                0.75039,                0.50033,                 1.2371,               0.000793,               0.000793,               0.000793
                     95,                0.41588,                0.28059,                0.95156,                0.91642,                0.88659,                0.93362,                0.77099,                0.74149,                0.49962,                 1.2312,               0.000694,               0.000694,               0.000694
                     96,                0.41839,                0.27339,                0.95872,                0.93164,                0.85974,                 0.9314,                0.77354,                 0.7414,                0.49618,                 1.2284,               0.000595,               0.000595,               0.000595
                     97,                0.40443,                0.26826,                0.94657,                0.93781,                0.86139,                0.93359,                0.77181,                0.74497,                0.50797,                 1.2316,               0.000496,               0.000496,               0.000496
                     98,                0.41058,                0.26777,                0.95391,                 0.9142,                0.87914,                0.93433,                0.77721,                0.73441,                0.50904,                  1.217,               0.000397,               0.000397,               0.000397
                     99,                0.40356,                0.26975,                0.95111,                0.91268,                0.88779,                0.93482,                0.77935,                0.73085,                 0.5023,                  1.208,               0.000298,               0.000298,               0.000298
